Output File                                                 Name                             Type        FSH File                                         Lines
Bundle-9b6ac30d-246d-4eab-af83-544564792089.json            Vsdm2BundleSample                Instance    examples/ExampleVSDMBundle.fsh                   1 - 14
CodeSystem-vsdm-errorcode-cs.json                           VSDMErrorcodeCS                  CodeSystem  codesystems/VSDMErrorcodeCS.fsh                  1 - 23
CodeSystem-vsdm-versicherungsart-cs.json                    VSDMVersicherungsartCS           CodeSystem  codesystems/VSDMVersicherungsartCS.fsh           1 - 12
CodeSystem-vsdm-wahltarife-cs.json                          VSDMWahltarifeCS                 CodeSystem  codesystems/VSDMWahltarifeCS.fsh                 1 - 13
CodeSystem-vsdmkostentraeger-angabestatus-cs.json           VSDMKostentraegerAngabestatusCS  CodeSystem  codesystems/VSDMKostentraegerAngabestatusCS.fsh  1 - 14
Coverage-2d4da53a-413a-48fe-b908-2e67b5761523.json          VSDMCoverageSample               Instance    examples/ExampleVSDMCoverage.fsh                 2 - 9
Coverage-VALID-413a-48fe-b908-2e67b5761523.json             VALID-VSDMCoverageSample         Instance    examples/ExampleVSDMCoverage.fsh                 13 - 19
OperationOutcome-example-vsdm-operationoutcome.json         ExampleOperationOutcome          Instance    examples/ExampleOperationOutcome.fsh             1 - 15
Patient-437f2555-2396-4c64-a656-e9553161ca3c.json           VSDMPatientSample                Instance    profiles/VSDMPatient.fsh                         36 - 59
Patient-Valid-437f2555-2396-4c64-a656-e9553161ca3c.json     ValidExampleVSDMPatient          Instance    examples/ExampleVSDMPatient.fsh                  1 - 30
StructureDefinition-gem-vsdm2-log-vsd-confirmation.json     GEM_VSDM2_LOG_VSD_Confirmation   Logical     logicalmodel/logical_VSD_Datensatz.fsh           1 - 65
StructureDefinition-vsdm-bundle.json                        VSDMBundle                       Profile     profiles/VSDMBundle.fsh                          1 - 31
StructureDefinition-vsdm-composition.json                   VSDMComposition                  Profile     profiles/VSDMComposition.fsh                     1 - 20
StructureDefinition-vsdm-contactpoint-timessenger.json      VSDMContactPointTIMessenger      Profile     profiles/VSDMContactPointTIMessenger.fsh         1 - 7
StructureDefinition-vsdm-coverage.json                      VSDMCoverage                     Profile     profiles/VSDMCoverage.fsh                        1 - 50
StructureDefinition-vsdm-dmp-kennzeichen-basis-ex.json      VSDMDMPKennzeichenBasisEX        Extension   extensions/VSDMDMPKennzeichenBasis.fsh           1 - 11
StructureDefinition-vsdm-dmpKennzeichen-ex.json             VSDMDMPKennzeichenEX             Extension   extensions/VSDMDMPKennzeichen.fsh                1 - 25
StructureDefinition-vsdm-kostentraeger-laendercode-ex.json  VSDMKostentraegerLaendercodeEX   Extension   extensions/VSDMKostentraegerLaendercodeEX.fsh    1 - 14
StructureDefinition-vsdm-operationoutcome.json              VSDMOperationOutcome             Profile     profiles/VSDMOperationOutcome.fsh                1 - 34
StructureDefinition-vsdm-patient.json                       VSDMPatient                      Profile     profiles/VSDMPatient.fsh                         1 - 26
StructureDefinition-vsdm-wahltarife-ex.json                 VSDMWahltarifeEX                 Extension   extensions/VSDMWahltarifeEX.fsh                  1 - 35
StructureDefinition-vsdmkostentraeger-angabestatus-ex.json  VSDMKostentraegerAngabestatusEX  Extension   extensions/VSDMKostentraegerAngabestatusEX.fsh   1 - 11
ValueSet-vsdm-errorcode-vs.json                             VSDMErrorcodeVS                  ValueSet    valuesets/VSDMErrorcodeVS.fsh                    1 - 8
ValueSet-vsdm-versicherungsart-vs.json                      VSDMVersicherungsartVS           ValueSet    valuesets/VSDMVersicherungsartVS.fsh             1 - 7
ValueSet-vsdm-wahltarife-vs.json                            VSDMWahltarifeVS                 ValueSet    valuesets/VSDMWahltarifeVS.fsh                   1 - 7
ValueSet-vsdmkostentraeger-angabestatus-vs.json             VSDMKostentraegerAngabestatusVS  ValueSet    valuesets/VSDMKostentraegerAngabestatusVS.fsh    1 - 7
