Output File                                                 Name                             Type        FSH File                                         Lines
Bundle-9b6ac30d-246d-4eab-af83-544564792089.json            Vsdm2BundleSample                Instance    examples/ExampleVSDMBundle.fsh                   1 - 21
CodeSystem-vsdm-errorcode-cs.json                           VSDMErrorcodeCS                  CodeSystem  codesystems/VSDMErrorcodeCS.fsh                  1 - 19
CodeSystem-vsdm-ruhenderLeistungsanspruch-cs.json           VSDMRuhenderLeistungsanspruchCS  CodeSystem  codesystems/VSDMRuhenderLeistungsanspruchCS.fsh  1 - 12
CodeSystem-vsdm-wahltarife-cs.json                          VSDMWahltarifeCS                 CodeSystem  codesystems/VSDMWahltarifeCS.fsh                 1 - 13
Coverage-2d4da53a-413a-48fe-b908-2e67b5761523.json          VSDMCoverageSample               Instance    examples/ExampleVSDMCoverage.fsh                 1 - 8
Coverage-INVALID-322b-4bbd-9c8b-6b0340075a0d.json           INVALID-VSDMCoverageSample       Instance    examples/ExampleVSDMCoverage.fsh                 18 - 24
Coverage-VALID-413a-48fe-b908-2e67b5761523.json             VALID-VSDMCoverageSample         Instance    examples/ExampleVSDMCoverage.fsh                 10 - 16
Patient-437f2555-2396-4c64-a656-e9553161ca3c.json           VSDMPatientSample                Instance    profiles/VSDMPatient.fsh                         36 - 59
StructureDefinition-vsdm-bundle.json                        VSDMBundle                       Profile     profiles/VSDMBundle.fsh                          1 - 39
StructureDefinition-vsdm-composition.json                   VSDMComposition                  Profile     profiles/VSDMComposition.fsh                     1 - 19
StructureDefinition-vsdm-contactpoint-timessenger.json      VSDMContactPointTIMessenger      Profile     profiles/VSDMContactPointTIMessenger.fsh         1 - 7
StructureDefinition-vsdm-coverage.json                      VSDMCoverage                     Profile     profiles/VSDMCoverage.fsh                        1 - 46
StructureDefinition-vsdm-dmp-kennzeichen-basis-ex.json      VSDMDMPKennzeichenBasisEX        Extension   extensions/VSDMDMPKennzeichenBasis.fsh           1 - 11
StructureDefinition-vsdm-dmp-kennzeichen-ex.json            VSDMDMPKennzeichenEX             Extension   extensions/VSDMDMPKennzeichen.fsh                1 - 26
StructureDefinition-vsdm-kostenerstattung-ex.json           VSDMKostenerstattungEX           Extension   extensions/VSDMKostenerstattungEX.fsh            1 - 12
StructureDefinition-vsdm-operationoutcome.json              VSDMOperationOutcome             Profile     profiles/VSDMOperationOutcome.fsh                1 - 33
StructureDefinition-vsdm-patient.json                       VSDMPatient                      Profile     profiles/VSDMPatient.fsh                         1 - 26
StructureDefinition-vsdm-ruhenderleistungsanspruch-ex.json  VSDMRuhenderLeistungsanspruchEX  Extension   extensions/VSDMRuhenderLeistungsanspruchEX.fsh   1 - 14
StructureDefinition-vsdm-wahltarife-ex.json                 VSDMWahltarifeEX                 Extension   extensions/VSDMWahltarifeEX.fsh                  1 - 36
StructureDefinition-vsdm-zuzahlungsstatus-ex.json           VSDMZuzahlungsstatusEX           Extension   extensions/VSDMZuzahlungsstatusEX.fsh            1 - 13
ValueSet-vsdm-errorcode-vs.json                             VSDMErrorcodeVS                  ValueSet    valuesets/VSDMErrorcodeVS.fsh                    1 - 7
ValueSet-vsdm-ruhenderLeistungsanspruch-vs.json             VSDMRuhenderLeistungsanspruchVS  ValueSet    valuesets/VSDMRuhenderLeistungsanspruchVS.fsh    1 - 8
ValueSet-vsdm-wahltarife-vs.json                            VSDMWahltarifeVS                 ValueSet    valuesets/VSDMWahltarifeVS.fsh                   1 - 7
